Time (s),Voltage (V)
0.006,-0.014380164088868448
0.00603921568627451,0.2715930234093736
0.00607843137254902,0.4738705791881929
0.00611764705882353,0.6672528220082464
0.00615686274509804,0.858670950746603
0.0061960784313725495,0.9474397152479422
0.006235294117647059,0.9754399306226937
0.006274509803921569,1.0158490206082178
0.006313725490196078,0.9271641704695689
0.006352941176470588,0.8408855189317878
0.006392156862745098,0.6022416332586488
0.006431372549019608,0.4289316517216545
0.006470588235294118,0.17889077955169772
0.006509803921568628,-0.03211597344508074
0.0065490196078431375,-0.28620818733906106
0.006588235294117647,-0.5314574647204714
0.006627450980392157,-0.7354194292659832
0.006666666666666667,-0.8951505105793852
0.006705882352941177,-0.9496923699249051
0.006745098039215687,-0.995653587969547
0.006784313725490196,-0.9666285803406827
0.006823529411764706,-0.8883788967034878
0.006862745098039216,-0.7304163188180016
0.0069019607843137255,-0.554960255294945
0.006941176470588235,-0.3637341496809008
0.006980392156862745,-0.11456256649316819
0.007019607843137255,0.10619488609137384
0.007058823529411765,0.36834289618627647
0.007098039215686275,0.5743581997606786
0.007137254901960785,0.7454025181846844
0.007176470588235295,0.8766916403824213
0.0072156862745098044,1.0079867251208892
0.007254901960784314,1.0251105872354687
0.007294117647058823,0.9862425430746472
0.007333333333333333,0.8973233133795789
0.007372549019607843,0.713034906343068
0.007411764705882353,0.5350088686855519
0.007450980392156863,0.29621539398509034
0.007490196078431373,0.06454610238414205
0.0075294117647058826,-0.16684831758379548
0.007568627450980392,-0.44022082521260536
0.007607843137254902,-0.6176827152387684
0.007647058823529412,-0.7859160219141752
0.007686274509803922,-0.9161187673767495
0.007725490196078432,-0.9821748098317884
0.007764705882352942,-0.9520146806660409
0.007803921568627451,-0.9314671700520418
0.00784313725490196,-0.8254385200121355
0.00788235294117647,-0.6468287284129056
0.00792156862745098,-0.4314374672802652
0.00796078431372549,-0.21485127257121614
0.008,-0.024357999019781595
0.00803921568627451,0.23021905803412593
0.00807843137254902,0.49385802095815734
0.00811764705882353,0.7176198059503439
0.00815686274509804,0.8584067913184589
0.00819607843137255,0.9675465098342849
0.00823529411764706,1.0553044849351734
0.00827450980392157,0.9932565978134167
0.00831372549019608,0.8874981885077533
0.008352941176470589,0.81380520058463
0.008392156862745099,0.5970755003368784
0.008431372549019609,0.4195750090598357
0.008470588235294119,0.2274631680227556
0.008509803921568629,-0.04852401281436113
0.008549019607843137,-0.2940773145132558
0.008588235294117647,-0.529707680933075
0.008627450980392156,-0.7134334844985751
0.008666666666666666,-0.8421074315889382
0.008705882352941176,-0.9233939907848434
0.008745098039215686,-0.9639574373558242
0.008784313725490196,-0.9712166010799105
0.008823529411764706,-0.8596308790701108
0.008862745098039216,-0.7291010061817335
0.008901960784313726,-0.5916701675322035
0.008941176470588235,-0.40350602299820065
0.008980392156862745,-0.12179524340698043
0.009019607843137255,0.11800049237534069
0.009058823529411765,0.37924530461531347
0.009098039215686275,0.5590926282870513
0.009137254901960785,0.7312347806379241
0.009176470588235295,0.9056180185602851
0.009215686274509804,1.0039285767341604
0.009254901960784314,1.057342554759005
0.009294117647058824,0.953748758707174
0.009333333333333334,0.8654506741294725
0.009372549019607844,0.7615438232607983
0.009411764705882354,0.4915127083950996
0.009450980392156864,0.3520284812430069
0.009490196078431374,0.07177055308094482
0.009529411764705883,-0.17974942664830199
0.009568627450980392,-0.38707504708360585
0.009607843137254901,-0.6108677903549848
0.009647058823529411,-0.7648712560078832
0.009686274509803921,-0.9305024131102501
0.009725490196078431,-0.9646940622495971
0.009764705882352941,-0.9641847352596714
0.00980392156862745,-0.96123726986386
0.00984313725490196,-0.8153203455488296
0.00988235294117647,-0.6693722515703655
0.00992156862745098,-0.45104899206435645
0.00996078431372549,-0.27294997097870843
0.01,-0.012921443515331798
